0,1.09,4,90,1.048,21, 12.375 ,2,17.35,1,0.72,0.193,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,17.75,1,0.72,0.182,0,0
0,1.09,4,90,1.048,21, 12.375 ,1,17.58,1,0.72,0.185,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,17.35,1,0.72,0.193,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,11.40,2,0.72,0.190,0.72,0.35053
0,1.09,4,90,1.048,21, 12.375 ,2,2.79,1,0.27,0.184,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,4.84,1,0.27,0.189,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,2.64,1,0.27,0.187,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,4.58,1,0.27,0.190,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,4.83,1,0.72,0.241,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,4.84,1,0.27,0.189,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,2.79,1,0.27,0.189,0,0
0,1.09,4,90,1.048,21, 12.375 ,1,4.84,1,0.27,0.190,0,0
0,1.09,4,90,1.048,21, 12.375 ,1,2.79,1,0.27,0.189,0,0
0,1.09,4,90,1.048,21, 12.375 ,4,5.11,1,0.72,0.244,0,0
0,1.09,4,90,1.048,21, 12.375 ,2,11.56,2,0.72,0.351,0.72,0.192189
0,1.09,4,90,1.048,21, 12.375 ,4,5.83,2,0.27,0.243,0.27,0.249048
0,1.09,4,270,1.048,21, 12.375 ,1,17.58,1,0.72,-0.329,0,0
0,1.09,4,270,1.048,21, 12.375 ,4,5.11,1,0.72,-0.323,0,0
0,1.09,4,270,1.048,21, 12.375 ,4,5.83,2,0.27,-0.323,0.27,-0.322836
0,1.09,4,270,1.048,21, 12.375 ,1,4.84,1,0.27,-0.330,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,4.84,1,0.27,-0.330,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,2.79,1,0.27,-0.330,0,0
0,1.09,4,270,1.048,21, 12.375 ,1,2.79,1,0.27,-0.330,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,17.35,1,0.72,-0.335,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,11.56,2,0.72,-0.336,0.72,-0.340591
0,1.09,4,270,1.048,21, 12.375 ,2,5.11,1,0.72,-0.327,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,17.75,1,0.72,-0.330,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,2.79,1,0.27,-0.333,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,4.84,1,0.27,-0.333,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,4.94,1,0.27,-0.334,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,2.79,1,0.27,-0.334,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,17.35,1,0.72,-0.337,0,0
0,1.09,4,270,1.048,21, 12.375 ,2,11.56,2,0.72,-0.337,0.72,-0.342303
0,1.09,4,180,0.916,19, 12.375 ,2,17.75,1,0.72,-0.328,0,0
0,1.09,4,180,0.916,19, 12.375 ,1,17.54,1,0.72,0.158,0,0
0,1.09,4,180,0.916,19, 12.375 ,1,2.79,1,0.27,0.169,0,0
0,1.09,4,180,0.916,19, 12.375 ,1,4.84,1,0.27,0.171,0,0
0,1.09,4,180,0.916,19, 12.375 ,2,4.84,1,0.27,-0.327,0,0
0,1.09,4,180,0.916,19, 12.375 ,2,2.79,1,0.27,-0.328,0,0
0,1.09,4,180,0.916,19, 12.375 ,2,5.11,1,0.72,-0.326,0,0
0,1.09,4,180,0.916,19, 12.375 ,4,5.11,1,0.72,0.259,0,0
0,1.09,4,180,0.916,19, 12.375 ,4,5.83,2,0.27,0.245,0.27,0.240679
0,1.09,4,180,0.916,19, 12.375 ,1,16.99,2,0.72,-0.330,0.72,-0.341273
0,1.09,4,180,0.916,19, 12.375 ,1,2.79,1,0.27,-0.327,0,0
0,1.09,4,180,0.916,19, 12.375 ,1,4.84,1,0.27,-0.327,0,0
0,1.09,4,180,0.916,19, 12.375 ,1,4.84,1,0.27,0.173,0,0
0,1.09,4,180,0.916,19, 12.375 ,1,2.79,1,0.27,0.162,0,0
0,1.09,4,180,0.916,19, 12.375 ,1,16.97,2,0.72,0.053,0.72,-0.346207
0,1.09,4,0,0.916,19, 12.375 ,4,5.11,1,0.72,-0.323,0,0
0,1.09,4,0,0.916,19, 12.375 ,4,5.83,2,0.27,-0.323,0.27,-0.32287
0,1.09,4,0,0.916,19, 12.375 ,2,5.11,1,0.72,0.217,0,0
0,1.09,4,0,0.916,19, 12.375 ,2,17.75,1,0.72,0.172,0,0
0,1.09,4,0,0.916,19, 12.375 ,1,17.58,1,0.72,-0.328,0,0
0,1.09,4,0,0.916,19, 12.375 ,1,2.79,1,0.27,-0.326,0,0
0,1.09,4,0,0.916,19, 12.375 ,1,4.84,1,0.27,-0.326,0,0
0,1.09,4,0,0.916,19, 12.375 ,2,4.84,1,0.27,0.183,0,0
0,1.09,4,0,0.916,19, 12.375 ,2,2.79,1,0.27,0.171,0,0
0,1.09,4,0,0.916,19, 12.375 ,1,4.84,1,0.27,0.184,0,0
0,1.09,4,0,0.916,19, 12.375 ,1,2.79,1,0.27,0.173,0,0
0,1.09,4,0,0.916,19, 12.375 ,1,16.97,2,0.72,0.065,0.72,-0.346687
0,1.09,4,0,0.916,19, 12.375 ,1,4.84,1,0.27,-0.326,0,0
0,1.09,4,0,0.916,19, 12.375 ,1,16.97,2,0.72,-0.329,0.72,-0.34179
0,1.09,4,0,0.916,19, 12.375 ,1,2.79,1,0.27,-0.326,0,0
0,1.09,4,0,0.916,19, 12.375 ,0,160.00,0,,,,
0,1.09,4,90,1.048,21, 12.375 ,2,5.23,2,0.72,0.198,0.72,0.172163
0,1.09,4,90,1.048,21, 12.375 ,2,5.24,2,0.72,0.176,0.27,0.166828
0,1.09,4,90,1.048,21, 12.375 ,2,5.24,2,0.72,0.194,0.27,0.187655
0,1.09,4,90,1.048,21, 12.375 ,1,5.24,2,0.27,0.188,0.72,0.18532
0,1.09,4,0,0.916,19, 12.375 ,1,5.24,2,0.72,0.101,0.27,0.137138
0,1.09,4,0,0.916,19, 12.375 ,1,5.44,2,0.72,-0.330,0.27,-0.327543
0,1.09,4,0,0.916,19, 12.375 ,1,5.23,2,0.72,-0.328,0.27,-0.32703
0,1.09,4,0,0.916,19, 12.375 ,2,5.24,2,0.72,0.150,0.27,0.146821
0,1.09,4,270,1.048,21, 12.375 ,1,5.23,2,0.72,-0.331,0.27,-0.330553
0,1.09,4,270,1.048,21, 12.375 ,2,5.23,2,0.72,-0.336,0.27,-0.331059
0,1.09,4,270,1.048,21, 12.375 ,2,5.23,2,0.72,-0.338,0.27,-0.333569
0,1.09,4,270,1.048,21, 12.375 ,2,5.23,2,0.27,-0.333,0.72,-0.333173
0,1.09,4,180,0.916,19, 12.375 ,2,5.24,2,0.72,-0.328,0.27,-0.328599
0,1.09,4,180,0.916,19, 12.375 ,1,5.23,2,0.72,0.143,0.27,0.137516
0,1.09,4,180,0.916,19, 12.375 ,1,5.23,2,0.72,0.088,0.27,0.130507
0,1.09,4,180,0.916,19, 12.375 ,1,5.23,2,0.72,-0.331,0.27,-0.32912
0,1.09,4,90,1.048,21, 12.375 ,0,26.00,0,,,,
0,1.09,4,270,1.048,21, 12.375 ,0,22.00,0,,,,
0,1.09,4,0,0.916,19, 12.375 ,0,26.00,0,,,,
0,1.09,4,180,0.916,19, 12.375 ,0,22.00,0,,,,
0,1.09,4,90,1.048,21, 39.875 ,2,17.35,1,0.72,0.171,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,17.75,1,0.72,0.219,0,0
0,1.09,4,90,1.048,21, 39.875 ,1,17.58,1,0.72,0.222,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,17.35,1,0.72,0.161,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,11.40,2,0.72,0.171,0.72,0.62
0,1.09,4,90,1.048,21, 39.875 ,2,2.79,1,0.27,0.154,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,4.84,1,0.27,0.154,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,2.64,1,0.27,0.154,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,4.58,1,0.27,0.154,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,4.83,1,0.72,0.214,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,4.84,1,0.27,0.141,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,2.79,1,0.27,0.141,0,0
0,1.09,4,90,1.048,21, 39.875 ,1,4.84,1,0.27,0.141,0,0
0,1.09,4,90,1.048,21, 39.875 ,1,2.79,1,0.27,0.140,0,0
0,1.09,4,90,1.048,21, 39.875 ,4,5.11,1,0.72,0.226,0,0
0,1.09,4,90,1.048,21, 39.875 ,2,11.56,2,0.72,0.620,0.72,0.157
0,1.09,4,90,1.048,21, 39.875 ,4,5.83,2,0.27,0.191,0.27,0.199
0,1.09,4,270,1.048,21, 39.875 ,1,17.58,1,0.72,-0.324,0,0
0,1.09,4,270,1.048,21, 39.875 ,4,5.11,1,0.72,-0.324,0,0
0,1.09,4,270,1.048,21, 39.875 ,4,5.83,2,0.27,-0.324,0.27,-0.324
0,1.09,4,270,1.048,21, 39.875 ,1,4.84,1,0.27,-0.333,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,4.84,1,0.27,-0.333,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,2.79,1,0.27,-0.333,0,0
0,1.09,4,270,1.048,21, 39.875 ,1,2.79,1,0.27,-0.333,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,17.35,1,0.72,-0.346,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,11.56,2,0.72,-0.325,0.72,-0.271
0,1.09,4,270,1.048,21, 39.875 ,2,5.11,1,0.72,-0.326,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,17.75,1,0.72,-0.328,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,2.79,1,0.27,-0.338,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,4.84,1,0.27,-0.338,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,4.94,1,0.27,-0.338,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,2.79,1,0.27,-0.338,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,17.35,1,0.72,-0.354,0,0
0,1.09,4,270,1.048,21, 39.875 ,2,11.56,2,0.72,-0.369,0.72,-0.273
0,1.09,4,180,0.916,19, 39.875 ,2,17.75,1,0.72,-0.328,0,0
0,1.09,4,180,0.916,19, 39.875 ,1,17.54,1,0.72,0.148,0,0
0,1.09,4,180,0.916,19, 39.875 ,1,2.79,1,0.27,0.312,0,0
0,1.09,4,180,0.916,19, 39.875 ,1,4.84,1,0.27,0.313,0,0
0,1.09,4,180,0.916,19, 39.875 ,2,4.84,1,0.27,-0.316,0,0
0,1.09,4,180,0.916,19, 39.875 ,2,2.79,1,0.27,-0.316,0,0
0,1.09,4,180,0.916,19, 39.875 ,2,5.11,1,0.72,-0.328,0,0
0,1.09,4,180,0.916,19, 39.875 ,4,5.11,1,0.72,0.207,0,0
0,1.09,4,180,0.916,19, 39.875 ,4,5.83,2,0.27,0.199,0.27,0.196
0,1.09,4,180,0.916,19, 39.875 ,1,16.99,2,0.72,-0.312,0.72,-0.358
0,1.09,4,180,0.916,19, 39.875 ,1,2.79,1,0.27,-0.316,0,0
0,1.09,4,180,0.916,19, 39.875 ,1,4.84,1,0.27,-0.316,0,0
0,1.09,4,180,0.916,19, 39.875 ,1,4.84,1,0.27,0.312,0,0
0,1.09,4,180,0.916,19, 39.875 ,1,2.79,1,0.27,0.305,0,0
0,1.09,4,180,0.916,19, 39.875 ,1,16.97,2,0.72,0.374,0.72,-0.357
0,1.09,4,0,0.916,19, 39.875 ,4,5.11,1,0.72,-0.326,0,0
0,1.09,4,0,0.916,19, 39.875 ,4,5.83,2,0.27,-0.324,0.27,-0.324
0,1.09,4,0,0.916,19, 39.875 ,2,5.11,1,0.72,0.201,0,0
0,1.09,4,0,0.916,19, 39.875 ,2,17.75,1,0.72,0.140,0,0
0,1.09,4,0,0.916,19, 39.875 ,1,17.58,1,0.72,-0.324,0,0
0,1.09,4,0,0.916,19, 39.875 ,1,2.79,1,0.27,-0.313,0,0
0,1.09,4,0,0.916,19, 39.875 ,1,4.84,1,0.27,-0.313,0,0
0,1.09,4,0,0.916,19, 39.875 ,2,4.84,1,0.27,0.304,0,0
0,1.09,4,0,0.916,19, 39.875 ,2,2.79,1,0.27,0.296,0,0
0,1.09,4,0,0.916,19, 39.875 ,1,4.84,1,0.27,0.303,0,0
0,1.09,4,0,0.916,19, 39.875 ,1,2.79,1,0.27,0.297,0,0
0,1.09,4,0,0.916,19, 39.875 ,1,16.97,2,0.72,0.370,0.72,-0.361
0,1.09,4,0,0.916,19, 39.875 ,1,4.84,1,0.27,-0.313,0,0
0,1.09,4,0,0.916,19, 39.875 ,1,16.97,2,0.72,-0.311,0.72,-0.358
0,1.09,4,0,0.916,19, 39.875 ,1,2.79,1,0.27,-0.313,0,0
0,1.09,4,0,0.916,19, 39.875 ,0,160.00,,,,,
0,1.09,4,90,1.048,21, 39.875 ,2,5.23,2,0.72,0.169,0.72,0.154
0,1.09,4,90,1.048,21, 39.875 ,2,5.24,2,0.72,0.104,0.27,0.153
0,1.09,4,90,1.048,21, 39.875 ,2,5.24,2,0.72,0.161,0.27,0.14
0,1.09,4,90,1.048,21, 39.875 ,1,5.24,2,0.27,0.140,0.72,0.094
0,1.09,4,0,0.916,19, 39.875 ,1,5.24,2,0.72,0.416,0.27,0.29
0,1.09,4,0,0.916,19, 39.875 ,1,5.44,2,0.72,-0.324,0.27,-0.314
0,1.09,4,0,0.916,19, 39.875 ,1,5.23,2,0.72,-0.318,0.27,-0.314
0,1.09,4,0,0.916,19, 39.875 ,2,5.24,2,0.72,0.143,0.27,0.32
0,1.09,4,270,1.048,21, 39.875 ,1,5.23,2,0.72,-0.328,0.27,-0.336
0,1.09,4,270,1.048,21, 39.875 ,2,5.23,2,0.72,-0.338,0.27,-0.333
0,1.09,4,270,1.048,21, 39.875 ,2,5.23,2,0.72,-0.344,0.27,-0.338
0,1.09,4,270,1.048,21, 39.875 ,2,5.23,2,0.27,-0.338,0.72,-0.332
0,1.09,4,180,0.916,19, 39.875 ,2,5.24,2,0.72,-0.321,0.27,-0.317
0,1.09,4,180,0.916,19, 39.875 ,1,5.23,2,0.72,0.147,0.27,0.316
0,1.09,4,180,0.916,19, 39.875 ,1,5.23,2,0.72,0.424,0.27,0.298
0,1.09,4,180,0.916,19, 39.875 ,1,5.23,2,0.72,-0.308,0.27,-0.317
0,1.09,4,90,1.048,21, 39.875 ,0,26.00,,,,,
0,1.09,4,270,1.048,21, 39.875 ,0,22.00,,,,,
0,1.09,4,0,0.916,19, 39.875 ,0,26.00,,,,,
0,1.09,4,180,0.916,19, 39.875 ,0,22.00,,,,,
0,1.09,4,90,1.048,21, 67.375 ,2,17.35,1,0.72,0.154,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,17.75,1,0.72,0.326,0,0
0,1.09,4,90,1.048,21, 67.375 ,1,17.58,1,0.72,0.336,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,17.35,1,0.72,0.145,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,11.40,2,0.72,0.143,0.72,0.800609
0,1.09,4,90,1.048,21, 67.375 ,2,2.79,1,0.27,0.113,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,4.84,1,0.27,0.138,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,2.64,1,0.27,0.116,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,4.58,1,0.27,0.135,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,4.83,1,0.72,0.361,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,4.84,1,0.27,0.152,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,2.79,1,0.27,0.154,0,0
0,1.09,4,90,1.048,21, 67.375 ,1,4.84,1,0.27,0.150,0,0
0,1.09,4,90,1.048,21, 67.375 ,1,2.79,1,0.27,0.137,0,0
0,1.09,4,90,1.048,21, 67.375 ,4,5.11,1,0.72,0.385,0,0
0,1.09,4,90,1.048,21, 67.375 ,2,11.56,2,0.72,0.800,0.72,0.133383
0,1.09,4,90,1.048,21, 67.375 ,4,5.83,2,0.27,0.328,0.27,0.33846
0,1.09,4,270,1.048,21, 67.375 ,1,17.58,1,0.72,-0.313,0,0
0,1.09,4,270,1.048,21, 67.375 ,4,5.11,1,0.72,-0.313,0,0
0,1.09,4,270,1.048,21, 67.375 ,4,5.83,2,0.27,-0.313,0.27,-0.313052
0,1.09,4,270,1.048,21, 67.375 ,1,4.84,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,4.84,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,2.79,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,1,2.79,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,17.35,1,0.72,-0.343,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,11.56,2,0.72,-0.325,0.72,-0.232332
0,1.09,4,270,1.048,21, 67.375 ,2,5.11,1,0.72,-0.309,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,17.75,1,0.72,-0.310,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,2.79,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,4.84,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,4.94,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,2.79,1,0.27,-0.325,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,17.35,1,0.72,-0.344,0,0
0,1.09,4,270,1.048,21, 67.375 ,2,11.56,2,0.72,-0.365,0.72,-0.231292
0,1.09,4,180,0.916,19, 67.375 ,2,17.75,1,0.72,-0.308,0,0
0,1.09,4,180,0.916,19, 67.375 ,1,17.54,1,0.72,0.238,0,0
0,1.09,4,180,0.916,19, 67.375 ,1,2.79,1,0.27,0.531,0,0
0,1.09,4,180,0.916,19, 67.375 ,1,4.84,1,0.27,0.531,0,0
0,1.09,4,180,0.916,19, 67.375 ,2,4.84,1,0.27,-0.293,0,0
0,1.09,4,180,0.916,19, 67.375 ,2,2.79,1,0.27,-0.294,0,0
0,1.09,4,180,0.916,19, 67.375 ,2,5.11,1,0.72,-0.311,0,0
0,1.09,4,180,0.916,19, 67.375 ,4,5.11,1,0.72,0.338,0,0
0,1.09,4,180,0.916,19, 67.375 ,4,5.83,2,0.27,0.341,0.27,0.34184
0,1.09,4,180,0.916,19, 67.375 ,1,16.99,2,0.72,-0.290,0.72,-0.373889
0,1.09,4,180,0.916,19, 67.375 ,1,2.79,1,0.27,-0.293,0,0
0,1.09,4,180,0.916,19, 67.375 ,1,4.84,1,0.27,-0.293,0,0
0,1.09,4,180,0.916,19, 67.375 ,1,4.84,1,0.27,0.530,0,0
0,1.09,4,180,0.916,19, 67.375 ,1,2.79,1,0.27,0.525,0,0
0,1.09,4,180,0.916,19, 67.375 ,1,16.97,2,0.72,0.520,0.72,-0.38695
0,1.09,4,0,0.916,19, 67.375 ,4,5.11,1,0.72,-0.315,0,0
0,1.09,4,0,0.916,19, 67.375 ,4,5.83,2,0.27,-0.313,0.27,-0.312956
0,1.09,4,0,0.916,19, 67.375 ,2,5.11,1,0.72,0.329,0,0
0,1.09,4,0,0.916,19, 67.375 ,2,17.75,1,0.72,0.218,0,0
0,1.09,4,0,0.916,19, 67.375 ,1,17.58,1,0.72,-0.310,0,0
0,1.09,4,0,0.916,19, 67.375 ,1,2.79,1,0.27,-0.296,0,0
0,1.09,4,0,0.916,19, 67.375 ,1,4.84,1,0.27,-0.296,0,0
0,1.09,4,0,0.916,19, 67.375 ,2,4.84,1,0.27,0.517,0,0
0,1.09,4,0,0.916,19, 67.375 ,2,2.79,1,0.27,0.509,0,0
0,1.09,4,0,0.916,19, 67.375 ,1,4.84,1,0.27,0.516,0,0
0,1.09,4,0,0.916,19, 67.375 ,1,2.79,1,0.27,0.510,0,0
0,1.09,4,0,0.916,19, 67.375 ,1,16.97,2,0.72,0.518,0.72,-0.390806
0,1.09,4,0,0.916,19, 67.375 ,1,4.84,1,0.27,-0.296,0,0
