0,1.09,4,90,1.048,21, 12.375 ,2,17.35,1,0.72,0.193,0,0
0,1.09,4,0,0.916,19, 67.375 ,1,16.97,2,0.72,-0.294,0.72,-0.375416
0,1.09,4,0,0.916,19, 67.375 ,1,2.79,1,0.27,-0.296,0,0
0,1.09,4,0,0.916,19, 67.375 ,0,160.00,,,,,
0,1.09,4,90,1.048,21, 67.375 ,2,5.23,2,0.72,0.171,0.72,0.115905
0,1.09,4,90,1.048,21, 67.375 ,2,5.24,2,0.72,0.093,0.27,0.113565
0,1.09,4,90,1.048,21, 67.375 ,2,5.24,2,0.72,0.166,0.27,0.141073
0,1.09,4,90,1.048,21, 67.375 ,1,5.24,2,0.27,0.132,0.72,0.103778
0,1.09,4,0,0.916,19, 67.375 ,1,5.24,2,0.72,0.615,0.27,0.498268
0,1.09,4,0,0.916,19, 67.375 ,1,5.44,2,0.72,-0.313,0.27,-0.296601
0,1.09,4,0,0.916,19, 67.375 ,1,5.23,2,0.72,-0.301,0.27,-0.296087
0,1.09,4,0,0.916,19, 67.375 ,2,5.24,2,0.72,0.296,0.27,0.538477
0,1.09,4,270,1.048,21, 67.375 ,1,5.23,2,0.72,-0.316,0.27,-0.325355
0,1.09,4,270,1.048,21, 67.375 ,2,5.23,2,0.72,-0.332,0.27,-0.325424
0,1.09,4,270,1.048,21, 67.375 ,2,5.23,2,0.72,-0.331,0.27,-0.325402
0,1.09,4,270,1.048,21, 67.375 ,2,5.23,2,0.27,-0.325,0.72,-0.313921
0,1.09,4,180,0.916,19, 67.375 ,2,5.24,2,0.72,-0.298,0.27,-0.293683
0,1.09,4,180,0.916,19, 67.375 ,1,5.23,2,0.72,0.312,0.27,0.536126
0,1.09,4,180,0.916,19, 67.375 ,1,5.23,2,0.72,0.621,0.27,0.512148
0,1.09,4,180,0.916,19, 67.375 ,1,5.23,2,0.72,-0.281,0.27,-0.29437
0,1.09,4,90,1.048,21, 67.375 ,0,26.00,,,,,
0,1.09,4,270,1.048,21, 67.375 ,0,22.00,,,,,
0,1.09,4,0,0.916,19, 67.375 ,0,26.00,,,,,
0,1.09,4,180,0.916,19, 67.375 ,0,22.00,,,,,
0,1.09,4,90,1.048,21, 94.875 ,2,17.35,1,0.72,0.113,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,17.75,1,0.72,0.378,0,0
0,1.09,4,90,1.048,21, 94.875 ,1,17.58,1,0.72,0.376,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,17.35,1,0.72,0.083,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,11.40,2,0.72,0.133,0.72,0.931309
0,1.09,4,90,1.048,21, 94.875 ,2,2.79,1,0.27,-0.119,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,4.84,1,0.27,-0.027,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,2.64,1,0.27,-0.089,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,4.58,1,0.27,-0.027,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,4.83,1,0.72,0.485,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,4.84,1,0.27,-0.026,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,2.79,1,0.27,-0.018,0,0
0,1.09,4,90,1.048,21, 94.875 ,1,4.84,1,0.27,-0.037,0,0
0,1.09,4,90,1.048,21, 94.875 ,1,2.79,1,0.27,-0.128,0,0
0,1.09,4,90,1.048,21, 94.875 ,4,5.11,1,0.72,0.501,0,0
0,1.09,4,90,1.048,21, 94.875 ,2,11.56,2,0.72,0.930,0.72,0.103509
0,1.09,4,90,1.048,21, 94.875 ,4,5.83,2,0.27,0.414,0.27,0.430444
0,1.09,4,270,1.048,21, 94.875 ,1,17.58,1,0.72,-0.316,0,0
0,1.09,4,270,1.048,21, 94.875 ,4,5.11,1,0.72,-0.315,0,0
0,1.09,4,270,1.048,21, 94.875 ,4,5.83,2,0.27,-0.315,0.27,-0.3153
0,1.09,4,270,1.048,21, 94.875 ,1,4.84,1,0.27,-0.322,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,4.84,1,0.27,-0.322,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,2.79,1,0.27,-0.322,0,0
0,1.09,4,270,1.048,21, 94.875 ,1,2.79,1,0.27,-0.322,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,17.35,1,0.72,-0.328,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,11.56,2,0.72,-0.334,0.72,-0.311296
0,1.09,4,270,1.048,21, 94.875 ,2,5.11,1,0.72,-0.312,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,17.75,1,0.72,-0.315,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,2.79,1,0.27,-0.321,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,4.84,1,0.27,-0.321,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,4.94,1,0.27,-0.321,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,2.79,1,0.27,-0.321,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,17.35,1,0.72,-0.331,0,0
0,1.09,4,270,1.048,21, 94.875 ,2,11.56,2,0.72,-0.337,0.72,-0.311177
0,1.09,4,180,0.916,19, 94.875 ,2,17.75,1,0.72,-0.315,0,0
0,1.09,4,180,0.916,19, 94.875 ,1,17.54,1,0.72,0.258,0,0
0,1.09,4,180,0.916,19, 94.875 ,1,2.79,1,0.27,0.700,0,0
0,1.09,4,180,0.916,19, 94.875 ,1,4.84,1,0.27,0.701,0,0
0,1.09,4,180,0.916,19, 94.875 ,2,4.84,1,0.27,-0.312,0,0
0,1.09,4,180,0.916,19, 94.875 ,2,2.79,1,0.27,-0.312,0,0
0,1.09,4,180,0.916,19, 94.875 ,2,5.11,1,0.72,-0.314,0,0
0,1.09,4,180,0.916,19, 94.875 ,4,5.11,1,0.72,0.353,0,0
0,1.09,4,180,0.916,19, 94.875 ,4,5.83,2,0.27,0.447,0.27,0.45657
0,1.09,4,180,0.916,19, 94.875 ,1,16.99,2,0.72,-0.313,0.72,-0.364349
0,1.09,4,180,0.916,19, 94.875 ,1,2.79,1,0.27,-0.312,0,0
0,1.09,4,180,0.916,19, 94.875 ,1,4.84,1,0.27,-0.312,0,0
0,1.09,4,180,0.916,19, 94.875 ,1,4.84,1,0.27,0.697,0,0
0,1.09,4,180,0.916,19, 94.875 ,1,2.79,1,0.27,0.687,0,0
0,1.09,4,180,0.916,19, 94.875 ,1,16.97,2,0.72,0.673,0.72,-0.366935
0,1.09,4,0,0.916,19, 94.875 ,4,5.11,1,0.72,-0.316,0,0
0,1.09,4,0,0.916,19, 94.875 ,4,5.83,2,0.27,-0.315,0.27,-0.315316
0,1.09,4,0,0.916,19, 94.875 ,2,5.11,1,0.72,0.382,0,0
0,1.09,4,0,0.916,19, 94.875 ,2,17.75,1,0.72,0.211,0,0
0,1.09,4,0,0.916,19, 94.875 ,1,17.58,1,0.72,-0.317,0,0
0,1.09,4,0,0.916,19, 94.875 ,1,2.79,1,0.27,-0.312,0,0
0,1.09,4,0,0.916,19, 94.875 ,1,4.84,1,0.27,-0.311,0,0
0,1.09,4,0,0.916,19, 94.875 ,2,4.84,1,0.27,0.676,0,0
0,1.09,4,0,0.916,19, 94.875 ,2,2.79,1,0.27,0.657,0,0
0,1.09,4,0,0.916,19, 94.875 ,1,4.84,1,0.27,0.670,0,0
0,1.09,4,0,0.916,19, 94.875 ,1,2.79,1,0.27,0.658,0,0
0,1.09,4,0,0.916,19, 94.875 ,1,16.97,2,0.72,0.675,0.72,-0.371617
0,1.09,4,0,0.916,19, 94.875 ,1,4.84,1,0.27,-0.311,0,0
0,1.09,4,0,0.916,19, 94.875 ,1,16.97,2,0.72,-0.315,0.72,-0.347426
0,1.09,4,0,0.916,19, 94.875 ,1,2.79,1,0.27,-0.312,0,0
0,1.09,4,0,0.916,19, 94.875 ,0,160.00,,,,,
0,1.09,4,90,1.048,21, 94.875 ,2,5.23,2,0.72,0.098,0.72,-0.131284
0,1.09,4,90,1.048,21, 94.875 ,2,5.24,2,0.72,-0.070,0.27,-0.140928
0,1.09,4,90,1.048,21, 94.875 ,2,5.24,2,0.72,0.069,0.27,-0.0929319
0,1.09,4,90,1.048,21, 94.875 ,1,5.24,2,0.27,-0.167,0.72,-0.0487381
0,1.09,4,0,0.916,19, 94.875 ,1,5.24,2,0.72,0.795,0.27,0.629343
0,1.09,4,0,0.916,19, 94.875 ,1,5.44,2,0.72,-0.327,0.27,-0.311731
0,1.09,4,0,0.916,19, 94.875 ,1,5.23,2,0.72,-0.315,0.27,-0.311638
0,1.09,4,0,0.916,19, 94.875 ,2,5.24,2,0.72,0.387,0.27,0.704947
0,1.09,4,270,1.048,21, 94.875 ,1,5.23,2,0.72,-0.319,0.27,-0.322164
0,1.09,4,270,1.048,21, 94.875 ,2,5.23,2,0.72,-0.325,0.27,-0.321755
0,1.09,4,270,1.048,21, 94.875 ,2,5.23,2,0.72,-0.326,0.27,-0.320834
0,1.09,4,270,1.048,21, 94.875 ,2,5.23,2,0.27,-0.321,0.72,-0.318073
0,1.09,4,180,0.916,19, 94.875 ,2,5.24,2,0.72,-0.313,0.27,-0.31164
0,1.09,4,180,0.916,19, 94.875 ,1,5.23,2,0.72,0.431,0.27,0.702111
0,1.09,4,180,0.916,19, 94.875 ,1,5.23,2,0.72,0.803,0.27,0.662502
0,1.09,4,180,0.916,19, 94.875 ,1,5.23,2,0.72,-0.309,0.27,-0.311656
0,1.09,4,90,1.048,21, 94.875 ,0,26.00,,,,,
0,1.09,4,270,1.048,21, 94.875 ,0,22.00,,,,,
0,1.09,4,0,0.916,19, 94.875 ,0,26.00,,,,,
0,1.09,4,180,0.916,19, 94.875 ,0,22.00,,,,,
45,1.09,4,135,1.048,21, 12.375 ,2,17.35,1,0.72,0.336,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,17.75,1,0.72,0.526,0,0
45,1.09,4,135,1.048,21, 12.375 ,1,17.58,1,0.72,-0.360,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,17.35,1,0.72,-0.357,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,11.40,2,0.72,0.294,0.72,-0.0326304
45,1.09,4,135,1.048,21, 12.375 ,2,2.79,1,0.27,0.546,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,4.84,1,0.27,0.547,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,2.64,1,0.27,0.550,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,4.58,1,0.27,0.556,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,4.83,1,0.72,0.620,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,4.84,1,0.27,-0.356,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,2.79,1,0.27,-0.356,0,0
45,1.09,4,135,1.048,21, 12.375 ,1,4.84,1,0.27,-0.356,0,0
45,1.09,4,135,1.048,21, 12.375 ,1,2.79,1,0.27,-0.356,0,0
45,1.09,4,135,1.048,21, 12.375 ,4,5.11,1,0.72,-0.356,0,0
45,1.09,4,135,1.048,21, 12.375 ,2,11.56,2,0.72,-0.053,0.72,-0.358083
45,1.09,4,135,1.048,21, 12.375 ,4,5.83,2,0.27,-0.355,0.27,-0.355168
45,1.09,4,315,1.048,21, 12.375 ,1,17.58,1,0.72,-0.395,0,0
45,1.09,4,315,1.048,21, 12.375 ,4,5.11,1,0.72,-0.390,0,0
45,1.09,4,315,1.048,21, 12.375 ,4,5.83,2,0.27,-0.388,0.27,-0.387133
45,1.09,4,315,1.048,21, 12.375 ,1,4.84,1,0.27,-0.382,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,4.84,1,0.27,-0.382,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,2.79,1,0.27,-0.388,0,0
45,1.09,4,315,1.048,21, 12.375 ,1,2.79,1,0.27,-0.389,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,17.35,1,0.72,-0.389,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,11.56,2,0.72,-0.379,0.72,-0.356389
45,1.09,4,315,1.048,21, 12.375 ,2,5.11,1,0.72,-0.307,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,17.75,1,0.72,-0.329,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,2.79,1,0.27,-0.323,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,4.84,1,0.27,-0.322,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,4.94,1,0.27,-0.322,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,2.79,1,0.27,-0.321,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,17.35,1,0.72,-0.362,0,0
45,1.09,4,315,1.048,21, 12.375 ,2,11.56,2,0.72,-0.363,0.72,-0.359288
45,1.09,4,225,0.916,19, 12.375 ,2,17.75,1,0.72,-0.327,0,0
45,1.09,4,225,0.916,19, 12.375 ,1,17.54,1,0.72,-0.359,0,0
45,1.09,4,225,0.916,19, 12.375 ,1,2.79,1,0.27,-0.353,0,0
45,1.09,4,225,0.916,19, 12.375 ,1,4.84,1,0.27,-0.352,0,0
45,1.09,4,225,0.916,19, 12.375 ,2,4.84,1,0.27,-0.318,0,0
45,1.09,4,225,0.916,19, 12.375 ,2,2.79,1,0.27,-0.320,0,0
45,1.09,4,225,0.916,19, 12.375 ,2,5.11,1,0.72,-0.306,0,0
45,1.09,4,225,0.916,19, 12.375 ,4,5.11,1,0.72,-0.357,0,0
45,1.09,4,225,0.916,19, 12.375 ,4,5.83,2,0.27,-0.355,0.27,-0.355427
45,1.09,4,225,0.916,19, 12.375 ,1,16.99,2,0.72,-0.350,0.72,-0.346607
45,1.09,4,225,0.916,19, 12.375 ,1,2.79,1,0.27,-0.317,0,0
45,1.09,4,225,0.916,19, 12.375 ,1,4.84,1,0.27,-0.317,0,0
45,1.09,4,225,0.916,19, 12.375 ,1,4.84,1,0.27,-0.352,0,0
45,1.09,4,225,0.916,19, 12.375 ,1,2.79,1,0.27,-0.354,0,0
45,1.09,4,225,0.916,19, 12.375 ,1,16.97,2,0.72,-0.354,0.72,-0.345899
45,1.09,4,45,0.916,19, 12.375 ,4,5.11,1,0.72,-0.387,0,0
45,1.09,4,45,0.916,19, 12.375 ,4,5.83,2,0.27,-0.388,0.27,-0.387307
45,1.09,4,45,0.916,19, 12.375 ,2,5.11,1,0.72,0.627,0,0
45,1.09,4,45,0.916,19, 12.375 ,2,17.75,1,0.72,0.524,0,0
45,1.09,4,45,0.916,19, 12.375 ,1,17.58,1,0.72,-0.394,0,0
45,1.09,4,45,0.916,19, 12.375 ,1,2.79,1,0.27,-0.392,0,0
45,1.09,4,45,0.916,19, 12.375 ,1,4.84,1,0.27,-0.391,0,0
45,1.09,4,45,0.916,19, 12.375 ,2,4.84,1,0.27,0.541,0,0
45,1.09,4,45,0.916,19, 12.375 ,2,2.79,1,0.27,0.531,0,0
45,1.09,4,45,0.916,19, 12.375 ,1,4.84,1,0.27,0.537,0,0
45,1.09,4,45,0.916,19, 12.375 ,1,2.79,1,0.27,0.527,0,0
45,1.09,4,45,0.916,19, 12.375 ,1,16.97,2,0.72,0.253,0.72,-0.081008
45,1.09,4,45,0.916,19, 12.375 ,1,4.84,1,0.27,-0.391,0,0
45,1.09,4,45,0.916,19, 12.375 ,1,16.97,2,0.72,-0.390,0.72,-0.089892
45,1.09,4,45,0.916,19, 12.375 ,1,2.79,1,0.27,-0.392,0,0
45,1.09,4,45,0.916,19, 12.375 ,0,160.00,,,,,
45,1.09,4,135,1.048,21, 12.375 ,2,5.23,2,0.72,0.374,0.72,0.505963
45,1.09,4,135,1.048,21, 12.375 ,2,5.24,2,0.72,0.496,0.27,0.517394
45,1.09,4,135,1.048,21, 12.375 ,2,5.24,2,0.72,-0.356,0.27,-0.356482
45,1.09,4,135,1.048,21, 12.375 ,1,5.24,2,0.27,-0.356,0.72,-0.359891
45,1.09,4,45,0.916,19, 12.375 ,1,5.24,2,0.72,0.224,0.27,0.480281
45,1.09,4,45,0.916,19, 12.375 ,1,5.44,2,0.72,-0.390,0.27,-0.391329
45,1.09,4,45,0.916,19, 12.375 ,1,5.23,2,0.72,-0.399,0.27,-0.393876
45,1.09,4,45,0.916,19, 12.375 ,2,5.24,2,0.72,0.486,0.27,0.496189
45,1.09,4,315,1.048,21, 12.375 ,1,5.23,2,0.72,-0.396,0.27,-0.390924
45,1.09,4,315,1.048,21, 12.375 ,2,5.23,2,0.72,-0.394,0.27,-0.394653
45,1.09,4,315,1.048,21, 12.375 ,2,5.23,2,0.72,-0.362,0.27,-0.379805
45,1.09,4,315,1.048,21, 12.375 ,2,5.23,2,0.27,-0.328,0.72,-0.33554
45,1.09,4,225,0.916,19, 12.375 ,2,5.24,2,0.72,-0.333,0.27,-0.324605
45,1.09,4,225,0.916,19, 12.375 ,1,5.23,2,0.72,-0.359,0.27,-0.356604
45,1.09,4,225,0.916,19, 12.375 ,1,5.23,2,0.72,-0.358,0.27,-0.357424
45,1.09,4,225,0.916,19, 12.375 ,1,5.23,2,0.72,-0.351,0.27,-0.330067
45,1.09,4,135,1.048,21, 12.375 ,0,26.00,,,,,
45,1.09,4,315,1.048,21, 12.375 ,0,22.00,,,,,
45,1.09,4,45,0.916,19, 12.375 ,0,26.00,,,,,
45,1.09,4,225,0.916,19, 12.375 ,0,22.00,,,,,
45,1.09,4,135,1.048,21, 39.875 ,2,17.35,1,0.72,0.610,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,17.75,1,0.72,0.588,0,0
45,1.09,4,135,1.048,21, 39.875 ,1,17.58,1,0.72,-0.357,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,17.35,1,0.72,-0.351,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,11.40,2,0.72,0.298,0.72,0.151845
45,1.09,4,135,1.048,21, 39.875 ,2,2.79,1,0.27,0.582,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,4.84,1,0.27,0.585,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,2.64,1,0.27,0.582,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,4.58,1,0.27,0.584,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,4.83,1,0.72,0.589,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,4.84,1,0.27,-0.355,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,2.79,1,0.27,-0.355,0,0
45,1.09,4,135,1.048,21, 39.875 ,1,4.84,1,0.27,-0.355,0,0
45,1.09,4,135,1.048,21, 39.875 ,1,2.79,1,0.27,-0.355,0,0
45,1.09,4,135,1.048,21, 39.875 ,4,5.11,1,0.72,-0.356,0,0
45,1.09,4,135,1.048,21, 39.875 ,2,11.56,2,0.72,0.071,0.72,-0.352933
45,1.09,4,135,1.048,21, 39.875 ,4,5.83,2,0.27,-0.356,0.27,-0.356209
45,1.09,4,315,1.048,21, 39.875 ,1,17.58,1,0.72,-0.388,0,0
45,1.09,4,315,1.048,21, 39.875 ,4,5.11,1,0.72,-0.387,0,0
45,1.09,4,315,1.048,21, 39.875 ,4,5.83,2,0.27,-0.387,0.27,-0.386826
45,1.09,4,315,1.048,21, 39.875 ,1,4.84,1,0.27,-0.390,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,4.84,1,0.27,-0.390,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,2.79,1,0.27,-0.390,0,0
45,1.09,4,315,1.048,21, 39.875 ,1,2.79,1,0.27,-0.391,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,17.35,1,0.72,-0.396,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,11.56,2,0.72,-0.397,0.72,-0.348628
45,1.09,4,315,1.048,21, 39.875 ,2,5.11,1,0.72,-0.326,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,17.75,1,0.72,-0.329,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,2.79,1,0.27,-0.335,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,4.84,1,0.27,-0.334,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,4.94,1,0.27,-0.334,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,2.79,1,0.27,-0.334,0,0
