0,1.09,4,90,1.048,21, 12.375 ,2,17.35,1,0.72,0.193,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,17.35,1,0.72,-0.324,0,0
45,1.09,4,315,1.048,21, 39.875 ,2,11.56,2,0.72,-0.324,0.72,-0.345916
45,1.09,4,225,0.916,19, 39.875 ,2,17.75,1,0.72,-0.326,0,0
45,1.09,4,225,0.916,19, 39.875 ,1,17.54,1,0.72,-0.356,0,0
45,1.09,4,225,0.916,19, 39.875 ,1,2.79,1,0.27,-0.359,0,0
45,1.09,4,225,0.916,19, 39.875 ,1,4.84,1,0.27,-0.358,0,0
45,1.09,4,225,0.916,19, 39.875 ,2,4.84,1,0.27,-0.329,0,0
45,1.09,4,225,0.916,19, 39.875 ,2,2.79,1,0.27,-0.330,0,0
45,1.09,4,225,0.916,19, 39.875 ,2,5.11,1,0.72,-0.326,0,0
45,1.09,4,225,0.916,19, 39.875 ,4,5.11,1,0.72,-0.356,0,0
45,1.09,4,225,0.916,19, 39.875 ,4,5.83,2,0.27,-0.356,0.27,-0.356239
45,1.09,4,225,0.916,19, 39.875 ,1,16.99,2,0.72,-0.331,0.72,-0.357657
45,1.09,4,225,0.916,19, 39.875 ,1,2.79,1,0.27,-0.329,0,0
45,1.09,4,225,0.916,19, 39.875 ,1,4.84,1,0.27,-0.329,0,0
45,1.09,4,225,0.916,19, 39.875 ,1,4.84,1,0.27,-0.358,0,0
45,1.09,4,225,0.916,19, 39.875 ,1,2.79,1,0.27,-0.359,0,0
45,1.09,4,225,0.916,19, 39.875 ,1,16.97,2,0.72,-0.362,0.72,-0.35188
45,1.09,4,45,0.916,19, 39.875 ,4,5.11,1,0.72,-0.387,0,0
45,1.09,4,45,0.916,19, 39.875 ,4,5.83,2,0.27,-0.387,0.27,-0.386828
45,1.09,4,45,0.916,19, 39.875 ,2,5.11,1,0.72,0.589,0,0
45,1.09,4,45,0.916,19, 39.875 ,2,17.75,1,0.72,0.595,0,0
45,1.09,4,45,0.916,19, 39.875 ,1,17.58,1,0.72,-0.387,0,0
45,1.09,4,45,0.916,19, 39.875 ,1,2.79,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 39.875 ,1,4.84,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 39.875 ,2,4.84,1,0.27,0.594,0,0
45,1.09,4,45,0.916,19, 39.875 ,2,2.79,1,0.27,0.593,0,0
45,1.09,4,45,0.916,19, 39.875 ,1,4.84,1,0.27,0.594,0,0
45,1.09,4,45,0.916,19, 39.875 ,1,2.79,1,0.27,0.593,0,0
45,1.09,4,45,0.916,19, 39.875 ,1,16.97,2,0.72,0.575,0.72,0.0954868
45,1.09,4,45,0.916,19, 39.875 ,1,4.84,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 39.875 ,1,16.97,2,0.72,-0.387,0.72,0.0204459
45,1.09,4,45,0.916,19, 39.875 ,1,2.79,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 39.875 ,0,160.00,,,,,
45,1.09,4,135,1.048,21, 39.875 ,2,5.23,2,0.72,0.605,0.72,0.578431
45,1.09,4,135,1.048,21, 39.875 ,2,5.24,2,0.72,0.592,0.27,0.58317
45,1.09,4,135,1.048,21, 39.875 ,2,5.24,2,0.72,-0.352,0.27,-0.355522
45,1.09,4,135,1.048,21, 39.875 ,1,5.24,2,0.27,-0.355,0.72,-0.357147
45,1.09,4,45,0.916,19, 39.875 ,1,5.24,2,0.72,0.611,0.27,0.592788
45,1.09,4,45,0.916,19, 39.875 ,1,5.44,2,0.72,-0.386,0.27,-0.388081
45,1.09,4,45,0.916,19, 39.875 ,1,5.23,2,0.72,-0.387,0.27,-0.38533
45,1.09,4,45,0.916,19, 39.875 ,2,5.24,2,0.72,0.601,0.27,0.591099
45,1.09,4,315,1.048,21, 39.875 ,1,5.23,2,0.72,-0.389,0.27,-0.390697
45,1.09,4,315,1.048,21, 39.875 ,2,5.23,2,0.72,-0.394,0.27,-0.390387
45,1.09,4,315,1.048,21, 39.875 ,2,5.23,2,0.72,-0.332,0.27,-0.390195
45,1.09,4,315,1.048,21, 39.875 ,2,5.23,2,0.27,-0.336,0.72,-0.329193
45,1.09,4,225,0.916,19, 39.875 ,2,5.24,2,0.72,-0.325,0.27,-0.330162
45,1.09,4,225,0.916,19, 39.875 ,1,5.23,2,0.72,-0.358,0.27,-0.358511
45,1.09,4,225,0.916,19, 39.875 ,1,5.23,2,0.72,-0.360,0.27,-0.358118
45,1.09,4,225,0.916,19, 39.875 ,1,5.23,2,0.72,-0.328,0.27,-0.330131
45,1.09,4,135,1.048,21, 39.875 ,0,26.00,,,,,
45,1.09,4,315,1.048,21, 39.875 ,0,22.00,,,,,
45,1.09,4,45,0.916,19, 39.875 ,0,26.00,,,,,
45,1.09,4,225,0.916,19, 39.875 ,0,22.00,,,,,
45,1.09,4,135,1.048,21, 67.375 ,2,17.35,1,0.72,0.796,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,17.75,1,0.72,0.764,0,0
45,1.09,4,135,1.048,21, 67.375 ,1,17.58,1,0.72,-0.361,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,17.35,1,0.72,-0.349,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,11.40,2,0.72,0.784,0.72,0.257325
45,1.09,4,135,1.048,21, 67.375 ,2,2.79,1,0.27,0.755,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,4.84,1,0.27,0.756,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,2.64,1,0.27,0.755,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,4.58,1,0.27,0.758,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,4.83,1,0.72,0.762,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,4.84,1,0.27,-0.352,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,2.79,1,0.27,-0.352,0,0
45,1.09,4,135,1.048,21, 67.375 ,1,4.84,1,0.27,-0.352,0,0
45,1.09,4,135,1.048,21, 67.375 ,1,2.79,1,0.27,-0.352,0,0
45,1.09,4,135,1.048,21, 67.375 ,4,5.11,1,0.72,-0.358,0,0
45,1.09,4,135,1.048,21, 67.375 ,2,11.56,2,0.72,0.156,0.72,-0.351432
45,1.09,4,135,1.048,21, 67.375 ,4,5.83,2,0.27,-0.358,0.27,-0.358482
45,1.09,4,315,1.048,21, 67.375 ,1,17.58,1,0.72,-0.387,0,0
45,1.09,4,315,1.048,21, 67.375 ,4,5.11,1,0.72,-0.386,0,0
45,1.09,4,315,1.048,21, 67.375 ,4,5.83,2,0.27,-0.386,0.27,-0.386029
45,1.09,4,315,1.048,21, 67.375 ,1,4.84,1,0.27,-0.389,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,4.84,1,0.27,-0.389,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,2.79,1,0.27,-0.389,0,0
45,1.09,4,315,1.048,21, 67.375 ,1,2.79,1,0.27,-0.389,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,17.35,1,0.72,-0.410,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,11.56,2,0.72,-0.434,0.72,-0.308249
45,1.09,4,315,1.048,21, 67.375 ,2,5.11,1,0.72,-0.252,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,17.75,1,0.72,-0.246,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,2.79,1,0.27,-0.262,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,4.84,1,0.27,-0.260,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,4.94,1,0.27,-0.261,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,2.79,1,0.27,-0.260,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,17.35,1,0.72,-0.220,0,0
45,1.09,4,315,1.048,21, 67.375 ,2,11.56,2,0.72,-0.216,0.72,-0.300013
45,1.09,4,225,0.916,19, 67.375 ,2,17.75,1,0.72,-0.244,0,0
45,1.09,4,225,0.916,19, 67.375 ,1,17.54,1,0.72,-0.359,0,0
45,1.09,4,225,0.916,19, 67.375 ,1,2.79,1,0.27,-0.365,0,0
45,1.09,4,225,0.916,19, 67.375 ,1,4.84,1,0.27,-0.365,0,0
45,1.09,4,225,0.916,19, 67.375 ,2,4.84,1,0.27,-0.253,0,0
45,1.09,4,225,0.916,19, 67.375 ,2,2.79,1,0.27,-0.255,0,0
45,1.09,4,225,0.916,19, 67.375 ,2,5.11,1,0.72,-0.252,0,0
45,1.09,4,225,0.916,19, 67.375 ,4,5.11,1,0.72,-0.358,0,0
45,1.09,4,225,0.916,19, 67.375 ,4,5.83,2,0.27,-0.358,0.27,-0.358516
45,1.09,4,225,0.916,19, 67.375 ,1,16.99,2,0.72,-0.213,0.72,-0.302737
45,1.09,4,225,0.916,19, 67.375 ,1,2.79,1,0.27,-0.253,0,0
45,1.09,4,225,0.916,19, 67.375 ,1,4.84,1,0.27,-0.253,0,0
45,1.09,4,225,0.916,19, 67.375 ,1,4.84,1,0.27,-0.365,0,0
45,1.09,4,225,0.916,19, 67.375 ,1,2.79,1,0.27,-0.365,0,0
45,1.09,4,225,0.916,19, 67.375 ,1,16.97,2,0.72,-0.370,0.72,-0.309514
45,1.09,4,45,0.916,19, 67.375 ,4,5.11,1,0.72,-0.386,0,0
45,1.09,4,45,0.916,19, 67.375 ,4,5.83,2,0.27,-0.386,0.27,-0.386023
45,1.09,4,45,0.916,19, 67.375 ,2,5.11,1,0.72,0.763,0,0
45,1.09,4,45,0.916,19, 67.375 ,2,17.75,1,0.72,0.774,0,0
45,1.09,4,45,0.916,19, 67.375 ,1,17.58,1,0.72,-0.387,0,0
45,1.09,4,45,0.916,19, 67.375 ,1,2.79,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 67.375 ,1,4.84,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 67.375 ,2,4.84,1,0.27,0.772,0,0
45,1.09,4,45,0.916,19, 67.375 ,2,2.79,1,0.27,0.771,0,0
45,1.09,4,45,0.916,19, 67.375 ,1,4.84,1,0.27,0.771,0,0
45,1.09,4,45,0.916,19, 67.375 ,1,2.79,1,0.27,0.771,0,0
45,1.09,4,45,0.916,19, 67.375 ,1,16.97,2,0.72,0.760,0.72,0.194675
45,1.09,4,45,0.916,19, 67.375 ,1,4.84,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 67.375 ,1,16.97,2,0.72,-0.389,0.72,0.0963241
45,1.09,4,45,0.916,19, 67.375 ,1,2.79,1,0.27,-0.385,0,0
45,1.09,4,45,0.916,19, 67.375 ,0,160.00,,,,,
45,1.09,4,135,1.048,21, 67.375 ,2,5.23,2,0.72,0.786,0.72,0.749396
45,1.09,4,135,1.048,21, 67.375 ,2,5.24,2,0.72,0.771,0.27,0.756505
45,1.09,4,135,1.048,21, 67.375 ,2,5.24,2,0.72,-0.347,0.27,-0.352038
45,1.09,4,135,1.048,21, 67.375 ,1,5.24,2,0.27,-0.352,0.72,-0.359304
45,1.09,4,45,0.916,19, 67.375 ,1,5.24,2,0.72,0.795,0.27,0.768987
45,1.09,4,45,0.916,19, 67.375 ,1,5.44,2,0.72,-0.388,0.27,-0.389563
45,1.09,4,45,0.916,19, 67.375 ,1,5.23,2,0.72,-0.386,0.27,-0.385362
45,1.09,4,45,0.916,19, 67.375 ,2,5.24,2,0.72,0.783,0.27,0.769171
45,1.09,4,315,1.048,21, 67.375 ,1,5.23,2,0.72,-0.387,0.27,-0.388362
45,1.09,4,315,1.048,21, 67.375 ,2,5.23,2,0.72,-0.394,0.27,-0.388662
45,1.09,4,315,1.048,21, 67.375 ,2,5.23,2,0.72,-0.239,0.27,-0.388548
45,1.09,4,315,1.048,21, 67.375 ,2,5.23,2,0.27,-0.264,0.72,-0.239703
45,1.09,4,225,0.916,19, 67.375 ,2,5.24,2,0.72,-0.235,0.27,-0.25446
45,1.09,4,225,0.916,19, 67.375 ,1,5.23,2,0.72,-0.364,0.27,-0.365289
45,1.09,4,225,0.916,19, 67.375 ,1,5.23,2,0.72,-0.368,0.27,-0.365402
45,1.09,4,225,0.916,19, 67.375 ,1,5.23,2,0.72,-0.226,0.27,-0.261018
45,1.09,4,135,1.048,21, 67.375 ,0,26.00,,,,,
45,1.09,4,315,1.048,21, 67.375 ,0,22.00,,,,,
45,1.09,4,45,0.916,19, 67.375 ,0,26.00,,,,,
45,1.09,4,225,0.916,19, 67.375 ,0,22.00,,,,,
45,1.09,4,135,1.048,21, 94.875 ,2,17.35,1,0.72,0.924,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,17.75,1,0.72,0.815,0,0
45,1.09,4,135,1.048,21, 94.875 ,1,17.58,1,0.72,-0.363,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,17.35,1,0.72,-0.339,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,11.40,2,0.72,0.935,0.72,0.389546
45,1.09,4,135,1.048,21, 94.875 ,2,2.79,1,0.27,0.767,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,4.84,1,0.27,0.775,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,2.64,1,0.27,0.770,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,4.58,1,0.27,0.781,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,4.83,1,0.72,0.778,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,4.84,1,0.27,-0.347,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,2.79,1,0.27,-0.347,0,0
45,1.09,4,135,1.048,21, 94.875 ,1,4.84,1,0.27,-0.347,0,0
45,1.09,4,135,1.048,21, 94.875 ,1,2.79,1,0.27,-0.347,0,0
45,1.09,4,135,1.048,21, 94.875 ,4,5.11,1,0.72,-0.361,0,0
45,1.09,4,135,1.048,21, 94.875 ,2,11.56,2,0.72,0.257,0.72,-0.342594
45,1.09,4,135,1.048,21, 94.875 ,4,5.83,2,0.27,-0.360,0.27,-0.359896
45,1.09,4,315,1.048,21, 94.875 ,1,17.58,1,0.72,-0.388,0,0
45,1.09,4,315,1.048,21, 94.875 ,4,5.11,1,0.72,-0.386,0,0
45,1.09,4,315,1.048,21, 94.875 ,4,5.83,2,0.27,-0.386,0.27,-0.385931
45,1.09,4,315,1.048,21, 94.875 ,1,4.84,1,0.27,-0.381,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,4.84,1,0.27,-0.381,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,2.79,1,0.27,-0.381,0,0
45,1.09,4,315,1.048,21, 94.875 ,1,2.79,1,0.27,-0.381,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,17.35,1,0.72,-0.393,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,11.56,2,0.72,-0.413,0.72,-0.30826
45,1.09,4,315,1.048,21, 94.875 ,2,5.11,1,0.72,-0.296,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,17.75,1,0.72,-0.292,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,2.79,1,0.27,-0.300,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,4.84,1,0.27,-0.299,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,4.94,1,0.27,-0.299,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,2.79,1,0.27,-0.300,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,17.35,1,0.72,-0.284,0,0
45,1.09,4,315,1.048,21, 94.875 ,2,11.56,2,0.72,-0.283,0.72,-0.308925
45,1.09,4,225,0.916,19, 94.875 ,2,17.75,1,0.72,-0.292,0,0
45,1.09,4,225,0.916,19, 94.875 ,1,17.54,1,0.72,-0.360,0,0
45,1.09,4,225,0.916,19, 94.875 ,1,2.79,1,0.27,-0.360,0,0
45,1.09,4,225,0.916,19, 94.875 ,1,4.84,1,0.27,-0.361,0,0
45,1.09,4,225,0.916,19, 94.875 ,2,4.84,1,0.27,-0.295,0,0
45,1.09,4,225,0.916,19, 94.875 ,2,2.79,1,0.27,-0.296,0,0
45,1.09,4,225,0.916,19, 94.875 ,2,5.11,1,0.72,-0.296,0,0
45,1.09,4,225,0.916,19, 94.875 ,4,5.11,1,0.72,-0.358,0,0
45,1.09,4,225,0.916,19, 94.875 ,4,5.83,2,0.27,-0.360,0.27,-0.360031
45,1.09,4,225,0.916,19, 94.875 ,1,16.99,2,0.72,-0.277,0.72,-0.309012
45,1.09,4,225,0.916,19, 94.875 ,1,2.79,1,0.27,-0.295,0,0
45,1.09,4,225,0.916,19, 94.875 ,1,4.84,1,0.27,-0.295,0,0
45,1.09,4,225,0.916,19, 94.875 ,1,4.84,1,0.27,-0.362,0,0
45,1.09,4,225,0.916,19, 94.875 ,1,2.79,1,0.27,-0.362,0,0
45,1.09,4,225,0.916,19, 94.875 ,1,16.97,2,0.72,-0.365,0.72,-0.309098
45,1.09,4,45,0.916,19, 94.875 ,4,5.11,1,0.72,-0.387,0,0
45,1.09,4,45,0.916,19, 94.875 ,4,5.83,2,0.27,-0.386,0.27,-0.38591
45,1.09,4,45,0.916,19, 94.875 ,2,5.11,1,0.72,0.780,0,0
45,1.09,4,45,0.916,19, 94.875 ,2,17.75,1,0.72,0.828,0,0
45,1.09,4,45,0.916,19, 94.875 ,1,17.58,1,0.72,-0.381,0,0
45,1.09,4,45,0.916,19, 94.875 ,1,2.79,1,0.27,-0.380,0,0
45,1.09,4,45,0.916,19, 94.875 ,1,4.84,1,0.27,-0.380,0,0
45,1.09,4,45,0.916,19, 94.875 ,2,4.84,1,0.27,0.811,0,0
45,1.09,4,45,0.916,19, 94.875 ,2,2.79,1,0.27,0.806,0,0
45,1.09,4,45,0.916,19, 94.875 ,1,4.84,1,0.27,0.809,0,0
45,1.09,4,45,0.916,19, 94.875 ,1,2.79,1,0.27,0.806,0,0
45,1.09,4,45,0.916,19, 94.875 ,1,16.97,2,0.72,0.928,0.72,0.336114
45,1.09,4,45,0.916,19, 94.875 ,1,4.84,1,0.27,-0.380,0,0
45,1.09,4,45,0.916,19, 94.875 ,1,16.97,2,0.72,-0.382,0.72,0.1983
45,1.09,4,45,0.916,19, 94.875 ,1,2.79,1,0.27,-0.380,0,0
45,1.09,4,45,0.916,19, 94.875 ,0,160.00,,,,,
45,1.09,4,135,1.048,21, 94.875 ,2,5.23,2,0.72,0.866,0.72,0.736662
45,1.09,4,135,1.048,21, 94.875 ,2,5.24,2,0.72,0.847,0.27,0.774474
45,1.09,4,135,1.048,21, 94.875 ,2,5.24,2,0.72,-0.338,0.27,-0.348609
45,1.09,4,135,1.048,21, 94.875 ,1,5.24,2,0.27,-0.348,0.72,-0.357489
45,1.09,4,45,0.916,19, 94.875 ,1,5.24,2,0.72,0.913,0.27,0.780495
45,1.09,4,45,0.916,19, 94.875 ,1,5.44,2,0.72,-0.378,0.27,-0.383635
45,1.09,4,45,0.916,19, 94.875 ,1,5.23,2,0.72,-0.377,0.27,-0.381577
45,1.09,4,45,0.916,19, 94.875 ,2,5.24,2,0.72,0.868,0.27,0.816251
45,1.09,4,315,1.048,21, 94.875 ,1,5.23,2,0.72,-0.389,0.27,-0.381159
45,1.09,4,315,1.048,21, 94.875 ,2,5.23,2,0.72,-0.388,0.27,-0.380921
45,1.09,4,315,1.048,21, 94.875 ,2,5.23,2,0.72,-0.291,0.27,-0.381263
45,1.09,4,315,1.048,21, 94.875 ,2,5.23,2,0.27,-0.301,0.72,-0.289691
45,1.09,4,225,0.916,19, 94.875 ,2,5.24,2,0.72,-0.288,0.27,-0.296811
45,1.09,4,225,0.916,19, 94.875 ,1,5.23,2,0.72,-0.362,0.27,-0.361192
45,1.09,4,225,0.916,19, 94.875 ,1,5.23,2,0.72,-0.364,0.27,-0.360792
45,1.09,4,225,0.916,19, 94.875 ,1,5.23,2,0.72,-0.285,0.27,-0.298536
45,1.09,4,135,1.048,21, 94.875 ,0,26.00,,,,,
45,1.09,4,315,1.048,21, 94.875 ,0,22.00,,,,,
45,1.09,4,45,0.916,19, 94.875 ,0,26.00,,,,,
45,1.09,4,225,0.916,19, 94.875 ,0,22.00,,,,,